id,Y
450,-0.6338868981153485
451,0.485052705354413
452,-0.752837234340062
453,0.2003783413725565
454,-0.688321797743607
455,0.989079553764216
456,-0.8819890739765895
457,-0.8819890739765895
458,-0.8468454419520387
459,0.64634129684555
460,-0.533484749912116
461,1.08988492344618
462,0.485052705354413
463,-0.482678843592408
464,-0.884932590771303
465,-0.0471996465663381
466,0.485052705354413
467,1.68100761126119
468,1.61407284579237
469,0.4089782530344273
470,-0.88590032232025
471,0.101992300562963
472,-0.905389360458762
473,-0.415139245905494
474,0.0415090787537871
475,0.64634129684555
476,-0.887513208235161
477,0.323764113863277
478,1.33181781068288
479,-0.897996966682085
480,-0.8262235434685292
481,2.450757414152645
482,-0.8262235434685292
483,-0.8468454419520387
484,-0.88590032232025
485,-0.60364528721076
486,-0.8536426040220226
487,-0.889932537107528
488,0.686663444718335
489,-0.418163406995953
490,-0.905389360458762
491,-0.1738111908868805
492,-0.8468454419520387
493,1.3987525761517
494,2.38019365537527
495,-0.7286439456163912
496,1.49310640217402
497,1.17052921919175
498,-0.8819890739765895
499,-0.533484749912116
500,-0.6338868981153485
501,0.485052705354413
502,-0.752837234340062
503,0.2003783413725565
504,-0.688321797743607
505,0.989079553764216
506,-0.8819890739765895
507,-0.8819890739765895
508,-0.8468454419520387
509,0.64634129684555
510,-0.533484749912116
511,1.08988492344618
512,0.485052705354413
513,-0.482678843592408
514,-0.884932590771303
515,-0.0471996465663381
516,0.485052705354413
517,1.68100761126119
518,1.61407284579237
519,0.4089782530344273
520,-0.88590032232025
521,0.101992300562963
522,-0.905389360458762
523,-0.415139245905494
524,0.0415090787537871
525,0.64634129684555
526,-0.887513208235161
527,0.323764113863277
528,1.33181781068288
529,-0.897996966682085
530,-0.8262235434685292
531,2.450757414152645
532,-0.8262235434685292
533,-0.8468454419520387
534,-0.88590032232025
535,-0.60364528721076
536,-0.8536426040220226
537,-0.889932537107528
538,0.686663444718335
539,-0.418163406995953
540,-0.905389360458762
541,-0.1738111908868805
542,-0.8468454419520387
543,1.3987525761517
544,2.38019365537527
545,-0.7286439456163912
546,1.49310640217402
547,1.17052921919175
548,-0.8819890739765895
549,-0.533484749912116
550,-0.6338868981153485
551,0.485052705354413
552,-0.752837234340062
553,0.2003783413725565
554,-0.688321797743607
555,0.989079553764216
556,-0.8819890739765895
557,-0.8819890739765895
558,-0.8468454419520387
559,0.64634129684555
560,-0.533484749912116
561,1.08988492344618
562,0.485052705354413
563,-0.482678843592408
564,-0.884932590771303
565,-0.0471996465663381
566,0.485052705354413
567,1.68100761126119
568,1.61407284579237
569,0.4089782530344273
570,-0.88590032232025
571,0.101992300562963
572,-0.905389360458762
573,-0.415139245905494
574,0.0415090787537871
575,0.64634129684555
576,-0.887513208235161
577,0.323764113863277
578,1.33181781068288
579,-0.897996966682085
580,-0.8262235434685292
581,2.450757414152645
582,-0.8262235434685292
583,-0.8468454419520387
584,-0.88590032232025
585,-0.60364528721076
586,-0.8536426040220226
587,-0.889932537107528
588,0.686663444718335
589,-0.418163406995953
590,-0.905389360458762
591,-0.1738111908868805
592,-0.8468454419520387
593,1.3987525761517
594,2.38019365537527
595,-0.7286439456163912
596,1.49310640217402
597,1.17052921919175
598,-0.8819890739765895
599,-0.533484749912116
600,-0.9677502423382277
601,-0.09612507510094712
602,-0.09612507510094712
603,0.9352853382211168
604,-0.6829186387347669
605,-0.8144697278164758
606,0.8139010098108955
607,-0.5337466535340272
608,0.16606683855427382
609,-0.5082200709760282
610,-0.8464837677230485
611,-0.8144697278164758
612,-0.8746885911460395
613,-0.5483785506627351
614,-1.2626780870972083
615,-0.979160395763073
616,0.8660336879015819
617,-0.6167546054461188
618,-0.38365067898922744
619,0.4217160480693386
620,1.4108502357380839
621,-0.09612507510094712
622,0.06864464880053159
623,-1.1202705499686412
624,-0.8664987556986189
625,-0.483867012160251
626,-0.15151890109883742
627,-0.09612507510094712
628,1.0037871152098992
629,-1.1202705499686412
630,0.07455691443352586
631,-0.3440348776021773
632,0.507957773764724
633,-0.3440348776021773
634,-0.09612507510094712
635,1.1201378572871765
636,-0.17147660770481893
637,-0.4912129154941577
638,-1.046856438260232
639,0.43887469481420743
640,2.534046178781719
641,-0.9677502423382277
642,-1.1202705499686412
643,0.9352853382211168
644,-0.09612507510094712
645,1.1479578932639252
646,-0.3551928784841624
647,-0.6401868322103346
648,2.0430143663029408
649,-0.8464837677230485
650,-0.741842887706236
651,0.12780617712574333
652,0.5176340205992441
653,-0.7984563009025354
654,-0.04646565222207995
655,-1.046856438260232
656,0.34714048649420476
657,-0.8664987556986189
658,-0.15151890109883742
659,1.8621095306445283
660,-1.046856438260232
661,-0.8144697278164758
662,-0.04646565222207995
663,-1.0080915591046515
664,-0.09612507510094712
665,2.1787614245071567
666,2.5163283452009875
667,-0.3551928784841624
668,-1.1628256633390313
669,2.193726498714842
670,-1.060806511191224
671,-0.979160395763073
672,0.2973753143497232
673,-0.8144697278164758
674,0.5067227541150905
675,-0.05140012277644499
676,0.507957773764724
677,0.9352853382211168
678,0.12780617712574333
679,-0.17147660770481893
680,0.8945396838239884
681,0.12454074367953955
682,0.572982785848562
683,-0.09612507510094712
684,-0.9677502423382277
685,-0.4380073559487223
686,2.54034939603007
687,0.22883945160846222
688,-0.1520817474384304
689,-0.28053477881527744
690,-0.7886149414905584
691,2.2841810851631195
692,1.4108502357380839
693,-0.24611694901670797
694,-0.7351921823125996
695,-0.09612507510094712
696,-0.7351921823125996
697,-0.8144697278164758
698,1.1941735511285148
699,-0.09612507510094712
700,-1.1202705499686412
701,-0.17147660770481893
702,0.22883945160846222
703,-0.4912129154941577
704,-0.12814812495671768
705,-0.587849271045499
706,-1.1202705499686412
707,-0.8664987556986189
708,0.22883945160846222
709,0.952542107065067
710,-0.741842887706236
711,-0.7944758602822845
712,-1.1202705499686412
713,-0.09612507510094712
714,-0.061985459222580815
715,-0.09612507510094712
716,-1.046856438260232
717,0.423747473445782
718,1.1818394927844242
719,-0.17147660770481893
720,0.11989926699476694
721,1.991577464617024
722,2.0430143663029408
723,-0.5483785506627351
724,-1.046856438260232
725,0.5176340205992441
726,2.0318747061089426
727,0.5857018555010317
728,-0.8144697278164758
729,0.16606683855427382
730,0.572982785848562
731,-0.05140012277644499
732,-0.5483785506627351
733,-0.3551928784841624
734,-1.1130813317690607
735,1.4631125663164226
736,1.8411686331781305
737,1.4001548660819607
738,-0.9345399830984915
739,0.20221818658509652
740,-0.979160395763073
741,-0.24980502877666422
742,0.6331818133613184
743,2.019503192596625
744,-1.046856438260232
745,0.4039306848592658
746,-0.3551928784841624
747,-0.05140012277644499
748,-0.9055874100333579
749,-0.09612507510094712
750,1.683170772536578
751,0.9466363367735707
752,0.9707837012889813
753,2.4863693536015696
754,-0.24611694901670797
755,1.4291004365888933
756,0.5067227541150905
757,-0.09612507510094712
758,0.22883945160846222
759,-0.38365067898922744
760,-1.1739729386715472
761,0.6227372560755458
762,-0.011256236619978963
763,0.4039306848592658
764,-0.38365067898922744
765,-0.872533137105266
766,0.5922050514446044
767,-0.09612507510094712
768,0.9352853382211168
769,-1.046856438260232
770,2.5163283452009875
771,0.39559043465538507
772,-0.6401868322103346
773,-0.04646565222207995
774,-0.22644203375648306
775,0.2973753143497232
776,-0.8664987556986189
777,1.1201378572871765
778,-0.9055874100333579
779,-0.9469869154857198
780,2.2372659579377334
781,-0.8464837677230485
782,-1.046856438260232
783,0.34714048649420476
784,-0.8144697278164758
785,-0.6167546054461188
786,-0.09612507510094712
787,-0.12909643880209132
788,-0.43659212290824506
789,0.8422013284420696
790,-1.046856438260232
791,2.3209447002090937
792,1.1818394927844242
793,-1.0080915591046515
794,-0.09612507510094712
795,-0.7886149414905584
796,0.8178265191504231
797,-0.3551928784841624
798,-0.3440348776021773
799,2.5163283452009875
800,0.6121458560908368
801,0.0037422093308467903
802,0.2961127407196927
803,0.6806067958668254
804,0.3609909800185433
805,-1.2300650039121066
806,0.10212759309164564
807,0.5154497116022922
808,0.37709336204282684
809,-0.6452394083353736
810,0.006867007971430484
811,0.09107018087904993
812,0.2508383311590987
813,0.5154497116022922
814,-4.56305335392466
815,0.5154497116022922
816,0.48466550713184225
817,0.5154497116022922
818,-0.5250097760248394
819,-0.5417304533660398
820,0.04238502263590773
821,0.493422211543745
822,0.6121458560908368
823,0.493422211543745
824,0.21070002698796508
825,0.3609909800185433
826,-4.56305335392466
827,0.4558371001509167
828,0.3609909800185433
829,0.16689185235402082
830,0.21070002698796508
831,0.10212759309164564
832,0.5315280234722422
833,-0.09405422312367018
834,0.25653774590608275
835,0.25653774590608275
836,0.6935095852151184
837,0.6817034312816357
838,0.6121458560908368
839,0.493422211543745
840,0.04238502263590773
841,-0.11669680702321199
842,0.6121458560908368
843,0.7098931521260524
844,0.6121458560908368
845,0.6935095852151184
846,-0.23239792255383765
847,0.6121458560908368
848,0.2961127407196927
849,0.3609909800185433
850,0.2508383311590987
851,0.3609909800185433
852,0.3609909800185433
853,0.04238502263590773
854,0.7476310944041427
855,0.37709336204282684
856,0.4011607225301122
857,0.38528356981520157
858,-0.6232437554043899
859,0.15810897764790668
860,-4.56305335392466
861,0.04238502263590773
862,0.6121458560908368
863,0.7476310944041427
864,0.25653774590608275
865,0.3609909800185433
866,-1.8187721853002001
867,0.10212759309164564
868,-0.09405422312367018
869,-0.11669680702321199
870,0.6121458560908368
871,0.5609135090088282
872,0.25653774590608275
873,0.6007195472954933
874,0.49414143145206857
875,0.340285276382266
876,-0.5036909124148095
877,0.5154497116022922
878,0.3609909800185433
879,-4.56305335392466
880,0.5154497116022922
881,0.5154497116022922
882,0.3609909800185433
883,-0.11669680702321199
884,0.6806067958668254
885,-0.09405422312367018
886,0.10212759309164564
887,-0.5417304533660398
888,-0.7871468465997827
889,-0.3197563766288367
890,0.25653774590608275
891,0.21070002698796508
892,0.6121458560908368
893,-0.3273806591170438
894,-0.18943666167974393
895,0.4011607225301122
896,-4.56305335392466
897,0.3609909800185433
898,0.37709336204282684
899,0.43824057780613
900,0.7753529006220451
901,0.37709336204282684
902,-0.09405422312367018
903,-0.37326962915344863
904,0.4011607225301122
905,0.3609909800185433
906,0.25632358944752537
907,-0.18462455872183747
908,0.3609909800185433
909,-0.18943666167974393
910,0.0037422093308467903
911,0.2467081523148478
912,0.3609909800185433
913,0.5912752287297429
914,0.5912752287297429
915,0.34428369922472696
916,-4.56305335392466
917,0.7753529006220451
918,0.10212759309164564
919,0.7335769529928342
920,-0.18943666167974393
921,0.034296881038304014
922,0.3609909800185433
923,0.2508383311590987
924,0.5154497116022922
925,-0.10020006732497436
926,-0.18943666167974393
927,-0.134163943174287
928,0.37709336204282684
929,-0.899639434729831
930,0.6121458560908368
931,0.48466550713184225
932,0.5154497116022922
933,0.7753529006220451
934,0.3609909800185433
935,0.34428369922472696
936,0.6121458560908368
937,0.20870947016163172
938,0.0037422093308467903
939,0.13507696355844648
940,0.2961127407196927
941,0.493422211543745
942,0.7753529006220451
943,0.6121458560908368
944,-0.161335043853737
945,0.6121458560908368
946,0.25490309421443574
947,-0.18943666167974393
948,0.022317797235101106
949,0.4558371001509167
950,0.34428369922472696
951,0.49414143145206857
952,0.6121458560908368
953,-0.09405422312367018
954,0.0037422093308467903
955,0.5609135090088282
956,0.10212759309164564
957,-0.09405422312367018
958,0.6935095852151184
959,0.25653774590608275
960,0.6121458560908368
961,0.21070002698796508
962,-0.448094660255319
963,-0.18462455872183747
964,-0.23896676008073772
965,-4.56305335392466
966,-0.09405422312367018
967,0.43824057780613
968,0.6121458560908368
969,0.25653774590608275
970,0.493422211543745
971,0.7335769529928342
972,0.2508383311590987
973,0.09107018087904993
974,0.20612174628739838
975,0.6121458560908368
976,0.25653774590608275
977,0.4011607225301122
978,0.3609909800185433
979,0.04238502263590773
980,-0.18943666167974393
981,0.4011607225301122
982,-4.56305335392466
983,-0.09405422312367018
984,0.04238502263590773
985,0.07181052971831912
986,0.6121458560908368
987,-0.18943666167974393
988,0.13507696355844648
989,0.04238502263590773
990,0.1295555634203764
991,0.4011607225301122
992,0.7476310944041427
993,-0.11669680702321199
994,0.5154497116022922
995,0.3609909800185433
996,0.49414143145206857
997,-0.5221672608768356
998,0.3609909800185433
999,0.49414143145206857
1000,0.07816405520932825
1001,0.07027755427613191
1002,0.13570416621256698
1003,-0.007180832112813966
1004,-0.8364166461591771
1005,0.801044322265697
1006,0.6959606077378263
1007,0.7753750502944255
1008,-0.7777242696665391
1009,0.6959606077378263
1010,0.1926706471036316
1011,-0.5979357935187133
1012,0.7753750502944255
1013,-1.0363146843504636
1014,-0.427275915181909
1015,-0.05454981932904174
1016,-0.27940495469054955
1017,0.342519343692418
1018,-0.267450628916811
1019,0.6959606077378263
1020,0.22777289683541144
1021,0.22777289683541144
1022,-0.27940495469054955
1023,-0.007180832112813966
1024,-0.4871355729591
1025,0.417942392772362
1026,2.04792087404526
1027,1.81267235912124
1028,0.801044322265697
1029,-1.0873283883185134
1030,-0.8911882458523762
1031,1.728869007835538
1032,0.8456396775202171
1033,-0.3852031100414674
1034,0.7402867311406399
1035,0.8897562752318346
1036,-1.33013058205559
1037,-0.007180832112813966
1038,0.33234308215098
1039,1.3560629734003524
1040,0.6959606077378263
1041,-1.39819956432794
1042,0.526288493068392
1043,-0.942068972065747
1044,1.47835626022512
1045,1.292940962777816
1046,-0.27940495469054955
1047,0.295828631047236
1048,0.7753750502944255
1049,0.1926706471036316
1050,-0.975590380420974
1051,0.804037245294898
1052,0.6959606077378263
1053,-1.8549287531679
1054,0.6959606077378263
1055,0.7753750502944255
1056,0.6959606077378263
1057,-0.18195109436833334
1058,0.621465348934125
1059,0.22777289683541144
1060,0.170123439504623
1061,0.1926706471036316
1062,-0.5018011591846825
1063,-1.5484473053486865
1064,1.18115302943154
1065,-0.11161595457837392
1066,0.6959606077378263
1067,-1.38473114132807
1068,-0.8364166461591771
1069,-0.536819088914168
1070,0.16713054640525
1071,-0.7163980522691292
1072,0.086918545124157
1073,-1.3910479136282248
1074,0.66037409655947
1075,-0.007180832112813966
1076,-0.18125276162409468
1077,-0.7777242696665391
1078,0.6959606077378263
1079,-0.363226081360315
1080,-0.0304063242594787
1081,-1.06897150641305
1082,0.7753750502944255
1083,0.621465348934125
1084,0.395195662957372
1085,-0.5018011591846825
1086,0.383223910980908
1087,-1.39819956432794
1088,-0.029636708639437393
1089,-1.2017743730219312
1090,0.7753750502944255
1091,-1.3910479136282248
1092,1.3560629734003524
1093,-1.09411244296015
1094,-1.57837713423728
1095,0.497555857335341
1096,-0.029636708639437393
1097,1.728869007835538
1098,-1.5484473053486865
1099,1.56245898961259
1100,-0.27940495469054955
1101,-1.2017743730219312
1102,-0.9630198223579349
1103,0.07027755427613191
1104,1.029229289824622
1105,0.3808294947399905
1106,-1.8258540622475525
1107,0.7402867311406399
1108,-1.10608443437525
1109,0.8456396775202171
1110,1.292940962777816
1111,0.086918545124157
1112,-0.27940495469054955
1113,-0.38178255816848494
1114,-0.894779782562109
1115,-0.869638726295689
1116,-0.7163980522691292
1117,-0.8911882458523762
1118,-1.61549012205914
1119,-0.05454981932904174
1120,0.07816405520932825
1121,0.66037409655947
1122,0.22777289683541144
1123,-1.5484473053486865
1124,-1.3316555780989634
1125,-1.5969336281482098
1126,2.00422356330654
1127,-1.0363146843504636
1128,0.497555857335341
1129,2.2494484883278933
1130,0.6959606077378263
1131,0.497555857335341
1132,-0.7777242696665391
1133,0.7753750502944255
1134,-0.7777242696665391
1135,0.621465348934125
1136,0.14797540802882247
1137,0.6508962924698916
1138,1.292940962777816
1139,-0.0304063242594787
1140,0.07027755427613191
1141,-1.0363146843504636
1142,-1.37545289437261
1143,0.22777289683541144
1144,-0.27940495469054955
1145,-0.27940495469054955
1146,0.14797540802882247
1147,0.8456396775202171
1148,-0.994745411050017
1149,-0.8911882458523762
1150,-0.27940495469054955
1151,0.07027755427613191
1152,-0.7777242696665391
1153,-0.007180832112813966
1154,-0.46507301337836376
1155,-0.007180832112813966
1156,0.7753750502944255
1157,-0.5979357935187133
1158,0.8897562752318346
1159,-0.029636708639437393
1160,0.7753750502944255
1161,-0.3852031100414674
1162,0.342519343692418
1163,-0.7777242696665391
1164,0.486182402638359
1165,1.0422786473323222
1166,1.47835626022512
1167,0.06630967733254013
1168,1.3560629734003524
1169,-0.981576346198693
1170,0.22777289683541144
1171,-0.144738210754255
1172,-0.007180832112813966
1173,0.6959606077378263
1174,1.292940962777816
1175,-0.18125276162409468
1176,0.14797540802882247
1177,-0.8708359942758048
1178,-1.2493485486553264
1179,-0.144738210754255
1180,-1.61549012205914
1181,-0.144738210754255
1182,-0.3852031100414674
1183,0.1926706471036316
1184,-1.8258540622475525
1185,-1.0695699832715
1186,0.0611788922799651
1187,0.22777289683541144
1188,-0.942068972065747
1189,-0.3207257243385105
1190,-1.5969336281482098
1191,-0.7777242696665391
1192,-1.3910479136282248
1193,-0.66521808477607
1194,2.04792087404526
1195,0.22777289683541144
1196,2.12394287886092
1197,-0.144738210754255
1198,-1.33013058205559
1199,0.621465348934125
1200,-0.8431906994480474
1201,0.7887643760204501
1202,-0.3106117230127363
1203,-0.8652661701285913
1204,-0.5757769489931605
1205,1.21984499541788
1206,-0.8111325651395623
1207,-0.8107725042098988
1208,2.6169020441882003
1209,-0.830169843627482
1210,0.309366424634549
1211,-0.8635742796903896
1212,-0.6631588477054173
1213,0.9133915641704585
1214,-0.17538567576771652
1215,0.821405376645945
1216,-0.02650533429917915
1217,0.438589559706995
1218,1.1269468708094
1219,-0.508389459554089
1220,0.4322817460813845
1221,-0.623912489863125
1222,-0.8107725042098988
1223,0.01687208995942078
1224,0.229752944709435
1225,-0.6189968377662031
1226,0.821405376645945
1227,-0.08850933397017365
1228,1.89935575685063
1229,0.438589559706995
1230,-0.797424969820712
1231,-0.4297068083502514
1232,0.5314525552723858
1233,-0.6117333095480197
1234,-0.7400627638431074
1235,-0.24118514619363118
1236,1.26372693275893
1237,1.7641566491474137
1238,-0.9075102935411702
1239,-0.7765439708206371
1240,3.62450908850096
1241,0.2172479750096225
1242,2.114297273492638
